,molecule,bond,oe_wbo,rdkit
120,Vemurafenib,"(26, 23)",1.0148307085037231,True
121,Vemurafenib,"(17, 15)",0.9727157354354858,True
122,Vemurafenib,"(15, 12)",0.9001931548118591,True
123,Vemurafenib,"(8, 7)",1.0173772573471072,True
124,Vemurafenib,"(7, 4)",0.5993986129760742,False
125,Vemurafenib,"(4, 3)",0.623728334903717,False
126,Vemurafenib,"(3, 2)",0.9768013954162598,False
127,Dabrafenib,"(21, 24)",0.9936517477035522,True
128,Dabrafenib,"(24, 25)",0.6250910758972168,False
129,Dabrafenib,"(25, 28)",0.5426675677299501,False
130,Dabrafenib,"(17, 7)",0.9875652194023132,True
131,Dabrafenib,"(5, 2)",0.944569766521454,False
132,Dabrafenib,"(8, 10)",0.9935356378555298,True
133,Ruxolitinib,"(6, 10)",0.994644820690155,True
134,Ruxolitinib,"(13, 15)",0.8972170948982239,False
135,Ruxolitinib,"(15, 20)",0.9514445066452026,False
136,Ruxolitinib,"(15, 17)",0.957312285900116,False
137,Tofacitinib,"(12, 10)",1.0027965307235718,True
138,Tofacitinib,"(10, 8)",0.9500640630722046,False
139,Tofacitinib,"(6, 21)",1.0750465393066406,True
140,Tofacitinib,"(21, 23)",0.9040426015853882,False
141,Cabozantinib,"(19, 22)",1.0189751386642456,True
142,Cabozantinib,"(22, 23)",1.0641725063323977,True
143,Cabozantinib,"(23, 25)",0.8950691819190979,False
144,Cabozantinib,"(25, 28)",0.9097064733505248,False
145,Cabozantinib,"(28, 30)",1.0684881210327148,True
146,Cabozantinib,"(30, 31)",1.0044299364089966,True
147,Cabozantinib,"(16, 15)",0.982916295528412,True
148,Cabozantinib,"(15, 6)",1.0288344621658323,True
149,Cabozantinib,"(12, 13)",1.0138132572174072,True
150,Cabozantinib,"(3, 2)",1.0147515535354614,True
151,Ibrutinib,"(24, 23)",0.976065456867218,True
152,Ibrutinib,"(23, 20)",0.982351779937744,True
153,Ibrutinib,"(17, 15)",0.9774655103683472,True
154,Ibrutinib,"(12, 9)",0.8863222599029541,False
155,Ibrutinib,"(5, 3)",1.0552437305450442,True
156,Ibrutinib,"(3, 2)",0.9278590083122252,True
157,Nintedanib,"(35, 20)",0.966926336288452,True
158,Nintedanib,"(25, 28)",0.9322465658187866,True
159,Nintedanib,"(28, 30)",1.0188875198364258,True
160,Nintedanib,"(20, 19)",1.1599642038345337,True
161,Nintedanib,"(19, 16)",0.9864917397499084,True
162,Nintedanib,"(13, 11)",0.9924618601799012,True
163,Nintedanib,"(11, 9)",0.9851335883140564,True
164,Nintedanib,"(9, 8)",0.902129888534546,False
165,Nintedanib,"(8, 5)",0.9822596311569214,False
166,Idelalisib,"(17, 16)",0.9429607987403871,True
167,Idelalisib,"(5, 3)",0.9163403511047364,False
168,Idelalisib,"(3, 2)",0.9462192058563232,False
169,Idelalisib,"(3, 23)",0.949753761291504,False
170,Idelalisib,"(23, 24)",1.1701948642730713,True
171,Lenvatinib,"(20, 23)",1.0439035892486572,True
172,Lenvatinib,"(23, 24)",0.9919995069503784,True
173,Lenvatinib,"(24, 26)",1.0427507162094116,True
174,Lenvatinib,"(26, 27)",0.9595143795013428,False
175,Lenvatinib,"(17, 16)",0.9845592379570008,True
176,Lenvatinib,"(16, 9)",1.0282969474792478,True
177,Lenvatinib,"(3, 2)",1.0132373571395874,True
178,Lenvatinib,"(12, 13)",0.9105133414268494,True
179,Palbociclib,"(25, 28)",1.0227824449539185,True
180,Palbociclib,"(22, 21)",1.017582654953003,True
181,Palbociclib,"(21, 6)",1.1218931674957275,True
182,Palbociclib,"(9, 16)",0.8994536995887756,False
183,Palbociclib,"(12, 13)",0.9067811965942384,True
184,Osimertinib,"(4, 11)",0.9926892518997192,True
185,Osimertinib,"(13, 17)",1.0864665508270264,True
186,Osimertinib,"(17, 18)",1.0297617912292478,True
187,Osimertinib,"(19, 36)",1.003719687461853,True
188,Osimertinib,"(21, 29)",0.9750886559486388,True
189,Osimertinib,"(29, 31)",0.9542925357818604,False
190,Osimertinib,"(31, 32)",0.9479708671569824,False
191,Osimertinib,"(32, 33)",0.9705435633659364,False
192,Osimertinib,"(22, 24)",1.0319908857345579,True
193,Osimertinib,"(24, 25)",1.0574876070022583,True
194,Osimertinib,"(25, 27)",0.9405510425567628,True
195,Brigatinib,"(28, 27)",1.026082992553711,True
196,Brigatinib,"(27, 25)",1.083643913269043,True
197,Brigatinib,"(21, 20)",1.1472963094711304,True
198,Brigatinib,"(20, 17)",1.009371638298035,True
199,Brigatinib,"(16, 39)",1.003920316696167,True
200,Brigatinib,"(14, 11)",1.057371735572815,True
201,Brigatinib,"(8, 5)",0.9580509066581726,False
202,Brigatinib,"(33, 34)",0.5872805118560791,False
203,Cabozantinib,"(19, 22)",1.0189751386642456,True
204,Cabozantinib,"(22, 23)",1.0641725063323977,True
205,Cabozantinib,"(23, 25)",0.8950691819190979,False
206,Cabozantinib,"(25, 28)",0.9097064733505248,False
207,Cabozantinib,"(28, 30)",1.0684881210327148,True
208,Cabozantinib,"(30, 31)",1.0044299364089966,True
209,Cabozantinib,"(16, 15)",0.982916295528412,True
210,Cabozantinib,"(15, 6)",1.0288344621658323,True
211,Cabozantinib,"(12, 13)",1.0138132572174072,True
212,Cabozantinib,"(3, 2)",1.0147515535354614,True
213,Neratinib,"(25, 24)",0.9584364891052246,False
214,Neratinib,"(24, 23)",0.9412190318107604,False
215,Neratinib,"(23, 22)",1.0272685289382937,True
216,Neratinib,"(19, 18)",0.9976791143417358,True
217,Neratinib,"(18, 17)",1.0611534118652344,True
218,Neratinib,"(4, 3)",1.0197080373764038,True
219,Neratinib,"(3, 2)",0.9357066750526428,False
220,Neratinib,"(5, 6)",1.0345891714096072,True
221,Neratinib,"(6, 7)",1.0503408908843994,True
222,Neratinib,"(7, 9)",0.9326617121696472,True
223,Neratinib,"(10, 11)",0.9828863739967346,False
224,Neratinib,"(11, 12)",0.9712457656860352,False
225,Abemaciclib,"(8, 7)",0.9721248149871826,False
226,Abemaciclib,"(7, 6)",0.9645712375640868,False
227,Abemaciclib,"(3, 2)",0.9669113159179688,False
228,Abemaciclib,"(11, 12)",1.0187606811523438,True
229,Abemaciclib,"(12, 13)",1.106684684753418,True
230,Abemaciclib,"(18, 20)",0.9757552742958068,True
231,Abemaciclib,"(28, 29)",0.9044067859649658,False
232,Ribociclib,"(24, 27)",1.0143333673477173,True
233,Ribociclib,"(21, 20)",1.027968168258667,True
234,Ribociclib,"(20, 11)",1.0641955137252808,True
235,Ribociclib,"(14, 15)",0.8986571431159973,False
236,Ribociclib,"(6, 4)",0.9154658913612366,True
237,Ribociclib,"(4, 2)",1.0928580760955808,True
